"0","data_state <- data[data$Region == 'Northeast',]"
"0","unique(data[data$Region == 'Northeast',]$State)"
"1"," [1]"
"1"," New York     "
"1"," Pennsylvania "
"1"," Maine        "
"1"," West Virginia"
"1"," Maryland     "
"1"," Delaware     "
"1"," New Jersey   "
"1","
"
"1"," [8]"
"1"," Connecticut  "
"1"," Rhode Island "
"1"," Massachusetts"
"1"," Vermont      "
"1"," New Hampshire"
"1","
"
"1","50 "
"1",""
"1","Levels: "
"1",""
"1","Alabama Alaska Arizona Arkansas California Colorado Connecticut Delaware ... Wyoming"
"1",""
"1","
"
